//reward point backend
//Admin Menu
Reward Points,Reward Points
Earning Rules,Earning Rules
Catalog Rules,Catalog Rules
Product Reward Points,Product Reward Points
Shopping Cart Rules,Shopping Cart Rules
Customer Behavior Rules,Customer Behavior Rules
Sell Products in Points,Sell Products in Points
Spending Rules,Spending Rules
Transaction History,Transaction History
Customer Reward Points,Customer Reward Points
Reports,Reports
Configuration,Configuration
Catalog Earning Rules,Catalog Earning Rules


// report

Total Rewarded,Total Rewarded
Total Redeemed,Total Redeemed
Number of Orders,Number of Orders
Number of Sign Ups,Number of Sign Ups
Number of Customers,Number of Customers
Rewarded on Purchases,Rewarded on Purchases
Rewarded on Sign-Ups,Rewarded on Sign-Ups
Rewarded on Subscribers,Rewarded on Subscribers
Rewarded on Reviews,Rewarded on Reviews
Other Rewards,Other Rewards
Total Transactions,Total Transactions
Avg Redeemed per Order,Avg Redeemed per Order
Total Sales,Total Sales
Total Point Discount,Total Point Discount
Total Discount,Total Discount

Fixed Reward Points,Fixed Reward Points
Total Points,Total Points
You Earn,You Earn
Fixed Reward Points for whole cart,Fixed Reward Points for whole cart
Buy X get Y Reward Points,Buy X get Y Reward Points
Buy X Allow to Use Y Reward Points,Buy X Allow to Use Y Reward Points
Allow to Use Unlimited Points,Allow to Use Unlimited Points
Allow to Use Fixed Reward Points,Allow to Use Fixed Reward Points
Do Not Allow to Use Reward Points,Do Not Allow to Use Reward Points
Catalog Reward Rules,Catalog Reward Rules
Apply Rules,Apply Rules
Add New Rule,Add New Rule
No Catalog Reward Rules Found,No Catalog Reward Rules Found
Enable and Save rule to activate,Enable and Save rule to activate
Apply the rule only if the following conditions are met for the entire cart (leave blank for all products),Apply the rule only if the following conditions are met for the entire cart (leave blank for all products)
Fixed Reward Points (X),Fixed Reward Points (X)
Spend Y Get X Reward Points,Spend Y Get X Reward Points
Fixed Reward Points (X) for Whole Cart,Fixed Reward Points (X) for Whole Cart
Reward Points (X),Reward Points (X)
Per (Y) dollars Spent ,Per (Y) dollars Spent 
Skip if Fixed Reward Points chosen,Skip if Fixed Reward Points chosen
Set Product Reward Points,Set Product Reward Points
Promotional Message,Promotional Message
Choose Yes under Configuration / Display Configuration to display,Choose Yes under Configuration / Display Configuration to display
Promotional Banner,Promotional Banner
Apply the rule only if the following conditions are met for the entire cart (leave blank for all products),Apply the rule only if the following conditions are met for the entire cart (leave blank for all products)
Apply the rule only to <u>cart items</u> matching the following conditions (leave blank for all items),Apply the rule only to <u>cart items</u> matching the following conditions (leave blank for all items)
Use default point expiration time,Use default point expiration time
Set in Configuration / General Settings,Set in Configuration / General Settings
Allow to use fixed Reward Points (X) per order,Allow to use fixed Reward Points (X) per order
Spend (Y) to allow to use Reward Points (X),Spend (Y) to allow to use Reward Points (X)
Customer Accounts,Customer Accounts
Manually Adjust Reward Point Balance,Manually Adjust Reward Point Balance
All Transaction History,All Transaction History
Customer Balance,Customer Balance
Rule Name,Rule Name
Start Date,Start Date
End Date,End Date
Priority,Priority
Apply,Apply
points,points
Description,Description
Store View,Store View
Customer Groups,Customer Groups
Status,Status
Action,Action
Action (Manage Points),Action (Manage Points)
Edit,Edit
Save Rule,Save Rule
Delete Rule,Delete Rule
Edit Rule '%s',Edit Rule '%s'
New Rule,New Rule
Rule Information,Rule Information
Conditions,Conditions
Reward Points Using the Following,Reward Points Using the Following
Allow reward points using the following information,Allow reward points using the following information
Reward Points (Y),Reward Points (Y)
Reward Point Step (Buy X dollars),Reward Point Step (Buy X dollars)
Stop Further Rules Processing,Stop Further Rules Processing
Conditions (leave blank for all products),Conditions (leave blank for all products)
catalog reward rules does not exist,catalog reward rules does not exist
The catalog reward rule has successfully saved,The catalog reward rule has successfully saved
The catalog reward rules have been applied.,The catalog reward rules have been applied.
Unable to find catalog rule to save,Unable to find catalog rule to save
Unable to apply rules.,Unable to apply rules.
The catalog rule has successfully deleted,The catalog rule has successfully deleted
Please select catalog rule(s),Please select catalog rule(s)
Total of %d record(s) were successfully updated,Total of %d record(s) were successfully updated
Save Product Reward Points,Save Product Reward Points
Products,Products
Reward Points Earned,Reward Points Earned
Individual Reward Points,Individual Reward Points
"Individual Reward Points <br /><div style=width: 700px; font-size: 11px;"">Reward Points for products take priority over catalog rules. (Shopping cart rules may still apply)</div>""","Individual Reward Points <br /><div style=width: 700px; font-size: 11px;"">Reward Points for products take priority over catalog rules. (Shopping cart rules may still apply)</div>"""
"Product Reward Points <br /><div style=width: 700px; font-size: 11px;"">Reward Points for products take priority over catalog rules. (Shopping cart rules may still apply)</div>""","Product Reward Points <br /><div style=width: 700px; font-size: 11px;"">Reward Points for products take priority over catalog rules. (Shopping cart rules may still apply)</div>"""
Promotion Message,Promotion Message
Promotion Banner,Promotion Banner
The reward points has successfully saved,The reward points has successfully saved
The reward points has been saved successfully!,The reward points has been saved successfully!
Unable to find product to save,Unable to find product to save
Import Product Reward Points,Import Product Reward Points
Website,Website
"CSV (Product Id, SKUs, Reward Points)","CSV (Product Id, SKUs, Reward Points)"
"CSV (Customer Id, Customer Email, Reward Points,Comment)","CSV (Customer Id, Customer Email, Reward Points,Comment)"
CSV File,CSV File
At rows %s reward points must be numeric,At rows %s reward points must be numeric
At rows %s product is not avaiable,At rows %s product is not avaiable
Some errors occur while importing points,Some errors occur while importing points
Your file was imported successfuly,Your file was imported successfuly
Please select a file to import,Please select a file to import
Shopping Cart Reward Rule,Shopping Cart Reward Rule
No Shopping Cart Spending Rule Found,No Shopping Cart Spending Rule Found
No Shopping Cart Earning Rule Found,No Shopping Cart Earning Rule Found
Rule does not exist,Rule does not exist
The rule has successfully saved,The rule has successfully saved
Unable to find rule to save,Unable to find rule to save
The rule has successfully deleted,The rule has successfully deleted
Manage Customer Behavior Rules,Manage Customer Behavior Rules
Transaction Type,Transaction Type
Customer Behavior Rule,Customer Behavior Rule
General information,General information
Customer activity,Customer activity
Reward for,Reward for
Use default expired time config,Use default expired time config
Expiration dates of point,Expiration dates of point
Referral Link,Referral Link
Format x (fixed number of points) or x/y (earning x points for every y monetary units of total order value),Format x (fixed number of points) or x/y (earning x points for every y monetary units of total order value)
Format x (fixed number of points) or x/y (earn x points for every y monetary units spent),Format x (fixed number of points) or x/y (earn x points for every y monetary units spent)
Shopping Cart Spending Rules,Shopping Cart Spending Rules
Spend Point (Y),Spend Point (Y)
Spend Point Step (Buy X),Spend Point Step (Buy X)
No Transaction Found,No Transaction Found
Created Time,Created Time
Customer Email,Customer Email
Customer Name,Customer Name
Amount,Amount
Balance,Balance
Transaction Detail,Transaction Detail
Manage Members,Manage Members
Import Reward Points,Import Reward Points
Save Member,Save Member
Rewardpoints Member Information,Rewardpoints Member Information
